131627219613139515:    7324373746 81ê27243776!
1337331395211395:     72ë27157324957624776024 334677ë!
13527313272145:      ሰላም ልዑል!
132713332145:       مرحبا بالعالم!
1327522495211395:     Բարեւ աշխարհ!
331315229924:       9613218846 529995769913!
3324371327991515211395:  Прывітанне Сусвет!
33249520133721:      ওহে বিশ্ব!
339937201327211395:    Здравей свят!
45137713371395:      73463713 52ó95!
4573214573248113:     52469521 7694219646 37137213951521!
45732195241524:      你好世界！
4527461377211395:     72469476271326 15262160247724!
4594244573:        13734660 1526ě7724!
761395211573:       732460 262427762495!
7699774573:        7313373746 812427243776!
24952037211573:      7324373746 8146273776!
2415774695211395:     77242724 521313213752!
16219595211573:      732421 52131321375213!
162724954573:       33469560469927 5246957624!
16272115211395:      7313373746 8127â3776!
2024462720211395:     გამარჯობა მსოფლიო!
202427521395:       7313373746 81243777!
2027242496:        Γειά σου Κόσμε!
7313991513:        1513959599 769995213913!
732433272481:       שלום עולם!
7321957621:        नमस्ते दुनिया!
739995201327211395:    73243737ó 262137á20!
214524371395762145:    73133737ó 732421529927!
21203346:         9576248146 Ụ8113!
21957646952415211395:   73133746 7699952113!
21771337211395:      45211346 5246957646!
6013721395241524:     こんにちは世界！
961394139673:       Сәлем Әлем!
9673522427:        សួស្តី​ពិភពលោក!
963927203994:       Салам дүйнө!
371346:          ສະ​ບາຍ​ດີ​ຊາວ​ໂລກ!
37137726211395:      152624219613 72131513993724!
37217773991395211395:   3713331315 72131513993721!
379988245233992720211573: 5246212495 81243777!
52134524764695211395:   Здраво свету!
5213371339:        731321 7699952113!
521337133913371352:    ഹലോ വേൾഡ്!
524695204637211395:    Сайн уу дэлхий!
52391395521327:      မင်္ဂလာပါကမ္ဘာလောက!
952472133721:       नमस्कार संसार!
954627812420211395:    732421 262427762495!
721315737746:       سلام نړی!
72242715211395:      سلام دنیا!
724637211573:       8121771360 ś812124452124!
72462777992099241524:   4637á 5299957646!
72999560133321:      ਸਤਿ ਸ੍ਰੀ ਅਕਾਲ ਦੁਨਿਆ!
2746521395211395:     1513379977 37995224!
27991515211395:      Привет мир!
1545467715 201324372145: 73à3746 13 157313462073132137!
15242733211395:      Здраво Свете!
15241546777346:      3724161377š24 379952243713!
15219573133713:      හෙලෝ වර්ල්ඩ්!
153746262495211395:    7246947627132637602495 15262477!
15721395211573:      ¡73463713 5299957646!
159995761395241524:    73133746 7699953913!
15811373213721:      151337135299 7699952113!
15812476211573:      732460 26ä2737762495!
7713602196:        Салом Ҷаҳон!
77731321:         สวัสดีชาวโลก!
77992796211573:      1524371352 76ü953913!
999627132195211395:    Привіт Світ!
9994332496:        1513374652 7699953946!
26212477951352241524:   4573à46 7773ế 2021ớ21!
8124371573:        73243746 333976!
8873461513:        52463746 3721948124!
39217676211573:      העלא וועלט!
394627993313:       5246 9621 46 213724 13213924!
94993799:         1513819933469513 527337133313!
